Running all benchmarks. This may take a while...
WorkloadPilot    5: 256 op, 80418000.00 ns, 314.1328 us/op
WorkloadPilot    6: 512 op, 167863600.00 ns, 327.8586 us/op
WorkloadPilot    7: 1024 op, 301920400.00 ns, 294.8441 us/op
WorkloadPilot    8: 2048 op, 597225700.00 ns, 291.6141 us/op

OverheadWarmup   1: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   6: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   8: 2048 op, 4000.00 ns, 1.9531 ns/op

OverheadActual   1: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadActual   3: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   6: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadActual   7: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   8: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadActual   9: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  10: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  11: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  14: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  15: 2048 op, 3800.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 2048 op, 538063900.00 ns, 262.7265 us/op
WorkloadWarmup   2: 2048 op, 546958100.00 ns, 267.0694 us/op
WorkloadWarmup   3: 2048 op, 498223100.00 ns, 243.2730 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 457203500.00 ns, 223.2439 us/op
WorkloadActual   2: 2048 op, 452587000.00 ns, 220.9897 us/op
WorkloadActual   3: 2048 op, 449707700.00 ns, 219.5838 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 457199600.00 ns, 223.2420 us/op
WorkloadResult   2: 2048 op, 452583100.00 ns, 220.9878 us/op
WorkloadResult   3: 2048 op, 449703800.00 ns, 219.5819 us/op
// GC:  3 2 0 64775688 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 151808 has exited with code 0.

Mean = 221.271 us, StdErr = 1.066 us (0.48%), N = 3, StdDev = 1.846 us
Min = 219.582 us, Q1 = 220.285 us, Median = 220.988 us, Q3 = 222.115 us, Max = 223.242 us
IQR = 1.830 us, LowerFence = 217.540 us, UpperFence = 224.860 us
ConfidenceInterval = [187.586 us; 254.955 us] (CI 99.9%), Margin = 33.684 us (15.22% of Mean)
Skewness = 0.15, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (60.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypeBenchmarks.Type_Guid: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e0c23f1-376e-4d2c-93e2-89a1b76664c8.dll --anonymousPipes 2348 1204 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.TypeBenchmarks.Type_Guid --job ShortRun --benchmarkId 8 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\9e0c23f1-376e-4d2c-93e2-89a1b76664c8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 266400.00 ns, 266.4000 us/op
WorkloadJitting  1: 1 op, 26247100.00 ns, 26.2471 ms/op

OverheadJitting  2: 16 op, 183500.00 ns, 11.4688 us/op
WorkloadJitting  2: 16 op, 6834700.00 ns, 427.1688 us/op

WorkloadPilot    1: 16 op, 10177400.00 ns, 636.0875 us/op
WorkloadPilot    2: 32 op, 13135600.00 ns, 410.4875 us/op
WorkloadPilot    3: 64 op, 25085900.00 ns, 391.9672 us/op
WorkloadPilot    4: 128 op, 48184500.00 ns, 376.4414 us/op
WorkloadPilot    5: 256 op, 105421200.00 ns, 411.8016 us/op
WorkloadPilot    6: 512 op, 215199100.00 ns, 420.3107 us/op
WorkloadPilot    7: 1024 op, 432133200.00 ns, 422.0051 us/op
WorkloadPilot    8: 2048 op, 819519400.00 ns, 400.1560 us/op

OverheadWarmup   1: 2048 op, 5300.00 ns, 2.5879 ns/op
OverheadWarmup   2: 2048 op, 4200.00 ns, 2.0508 ns/op
OverheadWarmup   3: 2048 op, 4300.00 ns, 2.0996 ns/op
OverheadWarmup   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   5: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   6: 2048 op, 3900.00 ns, 1.9043 ns/op

OverheadActual   1: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   7: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  10: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  11: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual  14: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  15: 2048 op, 3800.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 2048 op, 764383500.00 ns, 373.2341 us/op
WorkloadWarmup   2: 2048 op, 678655000.00 ns, 331.3745 us/op
WorkloadWarmup   3: 2048 op, 691235900.00 ns, 337.5175 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 702399100.00 ns, 342.9683 us/op
WorkloadActual   2: 2048 op, 688157400.00 ns, 336.0144 us/op
WorkloadActual   3: 2048 op, 701081800.00 ns, 342.3251 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 702395300.00 ns, 342.9665 us/op
WorkloadResult   2: 2048 op, 688153600.00 ns, 336.0125 us/op
WorkloadResult   3: 2048 op, 701078000.00 ns, 342.3232 us/op
// GC:  1 0 0 33496976 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 112004 has exited with code 0.

Mean = 340.434 us, StdErr = 2.219 us (0.65%), N = 3, StdDev = 3.843 us
Min = 336.012 us, Q1 = 339.168 us, Median = 342.323 us, Q3 = 342.645 us, Max = 342.966 us
IQR = 3.477 us, LowerFence = 333.952 us, UpperFence = 347.860 us
ConfidenceInterval = [270.329 us; 410.539 us] (CI 99.9%), Margin = 70.105 us (20.59% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (55.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypeBenchmarks.Type_NullableInteger: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e0c23f1-376e-4d2c-93e2-89a1b76664c8.dll --anonymousPipes 2840 1388 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.TypeBenchmarks.Type_NullableInteger --job ShortRun --benchmarkId 9 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\9e0c23f1-376e-4d2c-93e2-89a1b76664c8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 176000.00 ns, 176.0000 us/op
WorkloadJitting  1: 1 op, 22892500.00 ns, 22.8925 ms/op

OverheadJitting  2: 16 op, 124400.00 ns, 7.7750 us/op
WorkloadJitting  2: 16 op, 6880800.00 ns, 430.0500 us/op

WorkloadPilot    1: 16 op, 5711600.00 ns, 356.9750 us/op
WorkloadPilot    2: 32 op, 9652500.00 ns, 301.6406 us/op
WorkloadPilot    3: 64 op, 19964300.00 ns, 311.9422 us/op
WorkloadPilot    4: 128 op, 38642200.00 ns, 301.8922 us/op
WorkloadPilot    5: 256 op, 74425800.00 ns, 290.7258 us/op
WorkloadPilot    6: 512 op, 178152500.00 ns, 347.9541 us/op
WorkloadPilot    7: 1024 op, 336328900.00 ns, 328.4462 us/op
WorkloadPilot    8: 2048 op, 650013500.00 ns, 317.3894 us/op

OverheadWarmup   1: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   7: 2048 op, 3800.00 ns, 1.8555 ns/op

OverheadActual   1: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   2: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   7: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   8: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   9: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  10: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  11: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  12: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadActual  13: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  14: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  15: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  16: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  17: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  18: 2048 op, 6300.00 ns, 3.0762 ns/op
OverheadActual  19: 2048 op, 5600.00 ns, 2.7344 ns/op
OverheadActual  20: 2048 op, 4500.00 ns, 2.1973 ns/op

WorkloadWarmup   1: 2048 op, 683494000.00 ns, 333.7373 us/op
WorkloadWarmup   2: 2048 op, 620035800.00 ns, 302.7519 us/op
WorkloadWarmup   3: 2048 op, 542749900.00 ns, 265.0146 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 530038700.00 ns, 258.8080 us/op
WorkloadActual   2: 2048 op, 521212500.00 ns, 254.4983 us/op
WorkloadActual   3: 2048 op, 518843300.00 ns, 253.3415 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 530034550.00 ns, 258.8059 us/op
WorkloadResult   2: 2048 op, 521208350.00 ns, 254.4963 us/op
WorkloadResult   3: 2048 op, 518839150.00 ns, 253.3394 us/op
// GC:  1 0 0 32550264 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 156992 has exited with code 0.

Mean = 255.547 us, StdErr = 1.663 us (0.65%), N = 3, StdDev = 2.881 us
Min = 253.339 us, Q1 = 253.918 us, Median = 254.496 us, Q3 = 256.651 us, Max = 258.806 us
IQR = 2.733 us, LowerFence = 249.818 us, UpperFence = 260.751 us
ConfidenceInterval = [202.991 us; 308.104 us] (CI 99.9%), Margin = 52.557 us (20.57% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (50.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:10 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypeBenchmarks.Type_NullableLong: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e0c23f1-376e-4d2c-93e2-89a1b76664c8.dll --anonymousPipes 864 2272 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.TypeBenchmarks.Type_NullableLong --job ShortRun --benchmarkId 10 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\9e0c23f1-376e-4d2c-93e2-89a1b76664c8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165400.00 ns, 165.4000 us/op
WorkloadJitting  1: 1 op, 22739700.00 ns, 22.7397 ms/op

OverheadJitting  2: 16 op, 143600.00 ns, 8.9750 us/op
WorkloadJitting  2: 16 op, 5372700.00 ns, 335.7938 us/op

WorkloadPilot    1: 16 op, 5084800.00 ns, 317.8000 us/op
WorkloadPilot    2: 32 op, 9774000.00 ns, 305.4375 us/op
WorkloadPilot    3: 64 op, 18660700.00 ns, 291.5734 us/op
WorkloadPilot    4: 128 op, 38163100.00 ns, 298.1492 us/op
WorkloadPilot    5: 256 op, 74403700.00 ns, 290.6395 us/op
WorkloadPilot    6: 512 op, 164238400.00 ns, 320.7781 us/op
WorkloadPilot    7: 1024 op, 312287600.00 ns, 304.9684 us/op
WorkloadPilot    8: 2048 op, 626917300.00 ns, 306.1120 us/op

OverheadWarmup   1: 2048 op, 5400.00 ns, 2.6367 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   4: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadWarmup   7: 2048 op, 3700.00 ns, 1.8066 ns/op

OverheadActual   1: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   2: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   3: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadActual   4: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   6: 2048 op, 8000.00 ns, 3.9063 ns/op
OverheadActual   7: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   8: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   9: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  10: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadActual  11: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  12: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  13: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  14: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  15: 2048 op, 3900.00 ns, 1.9043 ns/op

WorkloadWarmup   1: 2048 op, 626428200.00 ns, 305.8731 us/op
WorkloadWarmup   2: 2048 op, 613527800.00 ns, 299.5741 us/op
WorkloadWarmup   3: 2048 op, 569504400.00 ns, 278.0783 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 509257500.00 ns, 248.6609 us/op
WorkloadActual   2: 2048 op, 529784700.00 ns, 258.6839 us/op
WorkloadActual   3: 2048 op, 530073000.00 ns, 258.8247 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 509253700.00 ns, 248.6590 us/op
WorkloadResult   2: 2048 op, 529780900.00 ns, 258.6821 us/op
WorkloadResult   3: 2048 op, 530069200.00 ns, 258.8229 us/op
// GC:  1 0 0 32550264 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 150688 has exited with code 0.

Mean = 255.388 us, StdErr = 3.365 us (1.32%), N = 3, StdDev = 5.828 us
Min = 248.659 us, Q1 = 253.671 us, Median = 258.682 us, Q3 = 258.752 us, Max = 258.823 us
IQR = 5.082 us, LowerFence = 246.048 us, UpperFence = 266.375 us
ConfidenceInterval = [149.066 us; 361.710 us] (CI 99.9%), Margin = 106.322 us (41.63% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (45.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypeBenchmarks.Type_NullableDouble: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e0c23f1-376e-4d2c-93e2-89a1b76664c8.dll --anonymousPipes 2124 2064 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.TypeBenchmarks.Type_NullableDouble --job ShortRun --benchmarkId 11 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\9e0c23f1-376e-4d2c-93e2-89a1b76664c8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 257000.00 ns, 257.0000 us/op
WorkloadJitting  1: 1 op, 32116900.00 ns, 32.1169 ms/op

OverheadJitting  2: 16 op, 151500.00 ns, 9.4688 us/op
WorkloadJitting  2: 16 op, 6757600.00 ns, 422.3500 us/op

WorkloadPilot    1: 16 op, 5079900.00 ns, 317.4938 us/op
WorkloadPilot    2: 32 op, 9794800.00 ns, 306.0875 us/op
WorkloadPilot    3: 64 op, 19717300.00 ns, 308.0828 us/op
WorkloadPilot    4: 128 op, 37917000.00 ns, 296.2266 us/op
WorkloadPilot    5: 256 op, 82907900.00 ns, 323.8590 us/op
WorkloadPilot    6: 512 op, 167488700.00 ns, 327.1264 us/op
WorkloadPilot    7: 1024 op, 325095500.00 ns, 317.4761 us/op
WorkloadPilot    8: 2048 op, 641520100.00 ns, 313.2422 us/op

OverheadWarmup   1: 2048 op, 5800.00 ns, 2.8320 ns/op
OverheadWarmup   2: 2048 op, 3900.00 ns, 1.9043 ns/op
OverheadWarmup   3: 2048 op, 4100.00 ns, 2.0020 ns/op
OverheadWarmup   4: 2048 op, 4000.00 ns, 1.9531 ns/op
OverheadWarmup   5: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   6: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadWarmup   7: 2048 op, 3700.00 ns, 1.8066 ns/op

OverheadActual   1: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   2: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   3: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   4: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual   5: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   6: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   7: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadActual   8: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual   9: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  10: 2048 op, 4500.00 ns, 2.1973 ns/op
OverheadActual  11: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  12: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  13: 2048 op, 3800.00 ns, 1.8555 ns/op
OverheadActual  14: 2048 op, 3700.00 ns, 1.8066 ns/op
OverheadActual  15: 2048 op, 3800.00 ns, 1.8555 ns/op

WorkloadWarmup   1: 2048 op, 684174400.00 ns, 334.0695 us/op
WorkloadWarmup   2: 2048 op, 625073700.00 ns, 305.2118 us/op
WorkloadWarmup   3: 2048 op, 559416100.00 ns, 273.1524 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 533693800.00 ns, 260.5927 us/op
WorkloadActual   2: 2048 op, 509015000.00 ns, 248.5425 us/op
WorkloadActual   3: 2048 op, 513540800.00 ns, 250.7523 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 533690000.00 ns, 260.5908 us/op
WorkloadResult   2: 2048 op, 509011200.00 ns, 248.5406 us/op
WorkloadResult   3: 2048 op, 513537000.00 ns, 250.7505 us/op
// GC:  1 0 0 32533928 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 114012 has exited with code 0.

Mean = 253.294 us, StdErr = 3.704 us (1.46%), N = 3, StdDev = 6.415 us
Min = 248.541 us, Q1 = 249.646 us, Median = 250.750 us, Q3 = 255.671 us, Max = 260.591 us
IQR = 6.025 us, LowerFence = 240.608 us, UpperFence = 264.708 us
ConfidenceInterval = [136.258 us; 370.330 us] (CI 99.9%), Margin = 117.036 us (46.21% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (40.0%) benchmark(s) to run. Estimated finish 2026-01-19 22:10 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TypeBenchmarks.Type_NullableDateTime: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 9e0c23f1-376e-4d2c-93e2-89a1b76664c8.dll --anonymousPipes 1216 2456 --benchmarkName Castle.DynamicLinqQueryBuilder.Benchmarks.Benchmarks.TypeBenchmarks.Type_NullableDateTime --job ShortRun --benchmarkId 12 in D:\Code\dynamic-linq-query-builder\Castle.DynamicLinqQueryBuilder.Benchmarks\bin\Release\net8.0\9e0c23f1-376e-4d2c-93e2-89a1b76664c8\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 8.0.21 (8.0.2125.47513), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 158900.00 ns, 158.9000 us/op
WorkloadJitting  1: 1 op, 26563500.00 ns, 26.5635 ms/op

OverheadJitting  2: 16 op, 123000.00 ns, 7.6875 us/op
WorkloadJitting  2: 16 op, 7821300.00 ns, 488.8313 us/op

WorkloadPilot    1: 16 op, 7477100.00 ns, 467.3188 us/op
WorkloadPilot    2: 32 op, 14450300.00 ns, 451.5719 us/op
WorkloadPilot    3: 64 op, 28982000.00 ns, 452.8438 us/op
WorkloadPilot    4: 128 op, 58143600.00 ns, 454.2469 us/op
WorkloadPilot    5: 256 op, 141691100.00 ns, 553.4809 us/op
WorkloadPilot    6: 512 op, 239615300.00 ns, 467.9986 us/op
WorkloadPilot    7: 1024 op, 514284500.00 ns, 502.2310 us/op

OverheadWarmup   1: 1024 op, 10900.00 ns, 10.6445 ns/op
OverheadWarmup   2: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   3: 1024 op, 2500.00 ns, 2.4414 ns/op
OverheadWarmup   4: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadWarmup   5: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadWarmup   6: 1024 op, 2400.00 ns, 2.3438 ns/op
OverheadWarmup   7: 1024 op, 2600.00 ns, 2.5391 ns/op
OverheadWarmup   8: 1024 op, 2100.00 ns, 2.0508 ns/op

OverheadActual   1: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   2: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   3: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   4: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   5: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual   6: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   7: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual   8: 1024 op, 2000.00 ns, 1.9531 ns/op
OverheadActual   9: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  10: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  11: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  12: 1024 op, 2300.00 ns, 2.2461 ns/op
OverheadActual  13: 1024 op, 2200.00 ns, 2.1484 ns/op
OverheadActual  14: 1024 op, 2100.00 ns, 2.0508 ns/op
OverheadActual  15: 1024 op, 2200.00 ns, 2.1484 ns/op

WorkloadWarmup   1: 1024 op, 506334800.00 ns, 494.4676 us/op
WorkloadWarmup   2: 1024 op, 544300600.00 ns, 531.5436 us/op
WorkloadWarmup   3: 1024 op, 504285700.00 ns, 492.4665 us/op

// BeforeActualRun
